VCC	3.3	Max ADC	4096	Pull Down	10000	Thermistor	10000				
ADC Value (0-4096)	Ratio	Voltage	Thermistor Resistance	Temperature (K)	Temperature (C)						
0	0	0	0	#NUM!	#NUM!						
4	0.0009765625	0.00322265625	9.775171065	588.79	315.64						
8	0.001953125	0.0064453125	19.56947162	539.70	266.55						
12	0.0029296875	0.00966796875	29.38295788	514.27	241.12			A	B	C	D
16	0.00390625	0.012890625	39.21568627	497.49	224.34			3.35E-03	2.57E-04	2.62E-06	6.38E-08
20	0.0048828125	0.01611328125	49.06771344	485.12	211.97						
24	0.005859375	0.0193359375	58.93909627	475.41	202.26						
28	0.0068359375	0.02255859375	68.82989184	467.47	194.32						
32	0.0078125	0.02578125	78.74015748	460.76	187.61						
36	0.0087890625	0.02900390625	88.66995074	454.99	181.84						
40	0.009765625	0.0322265625	98.61932939	449.93	176.78						
44	0.0107421875	0.03544921875	108.5883514	445.43	172.28						
48	0.01171875	0.038671875	118.5770751	441.39	168.24						
52	0.0126953125	0.04189453125	128.5855589	437.72	164.57						
56	0.013671875	0.0451171875	138.6138614	434.37	161.22						
60	0.0146484375	0.04833984375	148.6620416	431.30	158.15						
64	0.015625	0.0515625	158.7301587	428.45	155.30						
68	0.0166015625	0.05478515625	168.8182721	425.80	152.65						
72	0.017578125	0.0580078125	178.9264414	423.33	150.18						
76	0.0185546875	0.06123046875	189.0547264	421.01	147.86						
80	0.01953125	0.064453125	199.2031873	418.83	145.68						
84	0.0205078125	0.06767578125	209.3718843	416.78	143.63						
88	0.021484375	0.0708984375	219.5608782	414.83	141.68						
92	0.0224609375	0.07412109375	229.7702298	412.98	139.83						
96	0.0234375	0.07734375	240	411.23	138.08						
100	0.0244140625	0.08056640625	250.2502503	409.55	136.40						
104	0.025390625	0.0837890625	260.5210421	407.95	134.80						
108	0.0263671875	0.08701171875	270.8124373	406.43	133.28						
112	0.02734375	0.090234375	281.124498	404.96	131.81						
116	0.0283203125	0.09345703125	291.4572864	403.55	130.40						
120	0.029296875	0.0966796875	301.8108652	402.20	129.05						
124	0.0302734375	0.09990234375	312.1852971	400.90	127.75						
128	0.03125	0.103125	322.5806452	399.65	126.50						
132	0.0322265625	0.1063476563	332.9969728	398.44	125.29						
136	0.033203125	0.1095703125	343.4343434	397.27	124.12						
140	0.0341796875	0.1127929688	353.892821	396.14	122.99						
144	0.03515625	0.116015625	364.3724696	395.04	121.89						
148	0.0361328125	0.1192382813	374.8733536	393.98	120.83						
152	0.037109375	0.1224609375	385.3955375	392.95	119.80						
156	0.0380859375	0.1256835938	395.9390863	391.96	118.81						
160	0.0390625	0.12890625	406.504065	390.99	117.84						
164	0.0400390625	0.1321289063	417.0905392	390.04	116.89						
168	0.041015625	0.1353515625	427.6985743	389.13	115.98						
172	0.0419921875	0.1385742188	438.3282365	388.24	115.09						
176	0.04296875	0.141796875	448.9795918	387.37	114.22						
180	0.0439453125	0.1450195313	459.6527068	386.52	113.37						
184	0.044921875	0.1482421875	470.3476483	385.69	112.54						
188	0.0458984375	0.1514648438	481.0644831	384.89	111.74						
192	0.046875	0.1546875	491.8032787	384.10	110.95						
196	0.0478515625	0.1579101563	502.5641026	383.33	110.18						
200	0.048828125	0.1611328125	513.3470226	382.58	109.43						
204	0.0498046875	0.1643554688	524.1521069	381.84	108.69						
208	0.05078125	0.167578125	534.9794239	381.12	107.97						
212	0.0517578125	0.1708007813	545.8290422	380.42	107.27						
216	0.052734375	0.1740234375	556.7010309	379.73	106.58						
220	0.0537109375	0.1772460938	567.5954592	379.06	105.91						
224	0.0546875	0.18046875	578.5123967	378.40	105.25						
228	0.0556640625	0.1836914063	589.4519131	377.75	104.60						
232	0.056640625	0.1869140625	600.4140787	377.11	103.96						
236	0.0576171875	0.1901367188	611.3989637	376.49	103.34						
240	0.05859375	0.193359375	622.406639	375.88	102.73						
244	0.0595703125	0.1965820313	633.4371755	375.27	102.12						
248	0.060546875	0.1998046875	644.4906445	374.68	101.53						
252	0.0615234375	0.2030273438	655.5671176	374.10	100.95						
256	0.0625	0.20625	666.6666667	373.53	100.38						
260	0.0634765625	0.2094726563	677.7893639	372.97	99.82						
264	0.064453125	0.2126953125	688.9352818	372.42	99.27						
268	0.0654296875	0.2159179688	700.1044932	371.88	98.73						
272	0.06640625	0.219140625	711.2970711	371.35	98.20						
276	0.0673828125	0.2223632813	722.513089	370.83	97.68						
280	0.068359375	0.2255859375	733.7526205	370.31	97.16						
284	0.0693359375	0.2288085938	745.0157398	369.80	96.65						
288	0.0703125	0.23203125	756.302521	369.30	96.15						
292	0.0712890625	0.2352539063	767.6130389	368.81	95.66						
296	0.072265625	0.2384765625	778.9473684	368.32	95.17						
300	0.0732421875	0.2416992188	790.3055848	367.85	94.70						
304	0.07421875	0.244921875	801.6877637	367.38	94.23						
308	0.0751953125	0.2481445313	813.093981	366.91	93.76						
312	0.076171875	0.2513671875	824.5243129	366.45	93.30						
316	0.0771484375	0.2545898438	835.978836	366.00	92.85						
320	0.078125	0.2578125	847.4576271	365.56	92.41						
324	0.0791015625	0.2610351563	858.9607635	365.12	91.97						
328	0.080078125	0.2642578125	870.4883227	364.68	91.53						
332	0.0810546875	0.2674804688	882.0403826	364.26	91.11						
336	0.08203125	0.270703125	893.6170213	363.83	90.68						
340	0.0830078125	0.2739257813	905.2183174	363.42	90.27						
344	0.083984375	0.2771484375	916.8443497	363.01	89.86						
348	0.0849609375	0.2803710938	928.4951974	362.60	89.45						
352	0.0859375	0.28359375	940.1709402	362.20	89.05						
356	0.0869140625	0.2868164063	951.8716578	361.80	88.65						
360	0.087890625	0.2900390625	963.5974304	361.41	88.26						
364	0.0888671875	0.2932617188	975.3483387	361.02	87.87						
368	0.08984375	0.296484375	987.1244635	360.64	87.49						
372	0.0908203125	0.2997070313	998.9258861	360.26	87.11						
376	0.091796875	0.3029296875	1010.752688	359.89	86.74						
380	0.0927734375	0.3061523438	1022.604952	359.52	86.37						
384	0.09375	0.309375	1034.482759	359.15	86.00						
388	0.0947265625	0.3125976563	1046.386192	358.79	85.64						
392	0.095703125	0.3158203125	1058.315335	358.43	85.28						
396	0.0966796875	0.3190429688	1070.27027	358.08	84.93						
400	0.09765625	0.322265625	1082.251082	357.73	84.58						
404	0.0986328125	0.3254882813	1094.257855	357.38	84.23						
408	0.099609375	0.3287109375	1106.290672	357.04	83.89						
412	0.1005859375	0.3319335938	1118.34962	356.70	83.55						
416	0.1015625	0.33515625	1130.434783	356.37	83.22						
420	0.1025390625	0.3383789063	1142.546246	356.03	82.88						
424	0.103515625	0.3416015625	1154.684096	355.70	82.55						
428	0.1044921875	0.3448242188	1166.848419	355.38	82.23						
432	0.10546875	0.348046875	1179.039301	355.06	81.91						
436	0.1064453125	0.3512695313	1191.256831	354.74	81.59						
440	0.107421875	0.3544921875	1203.501094	354.42	81.27						
444	0.1083984375	0.3577148438	1215.77218	354.11	80.96						
448	0.109375	0.3609375	1228.070175	353.80	80.65						
452	0.1103515625	0.3641601563	1240.39517	353.49	80.34						
456	0.111328125	0.3673828125	1252.747253	353.19	80.04						
460	0.1123046875	0.3706054688	1265.126513	352.88	79.73						
464	0.11328125	0.373828125	1277.53304	352.59	79.44						
468	0.1142578125	0.3770507813	1289.966924	352.29	79.14						
472	0.115234375	0.3802734375	1302.428256	352.00	78.85						
476	0.1162109375	0.3834960938	1314.917127	351.70	78.55						
480	0.1171875	0.38671875	1327.433628	351.42	78.27						
484	0.1181640625	0.3899414063	1339.977852	351.13	77.98						
488	0.119140625	0.3931640625	1352.549889	350.85	77.70						
492	0.1201171875	0.3963867188	1365.149834	350.56	77.41						
496	0.12109375	0.399609375	1377.777778	350.29	77.14						
500	0.1220703125	0.4028320313	1390.433815	350.01	76.86						
504	0.123046875	0.4060546875	1403.11804	349.74	76.59						
508	0.1240234375	0.4092773438	1415.830546	349.46	76.31						
512	0.125	0.4125	1428.571429	349.19	76.04						
516	0.1259765625	0.4157226563	1441.340782	348.93	75.78						
520	0.126953125	0.4189453125	1454.138702	348.66	75.51						
524	0.1279296875	0.4221679688	1466.965286	348.40	75.25						
528	0.12890625	0.425390625	1479.820628	348.14	74.99						
532	0.1298828125	0.4286132813	1492.704826	347.88	74.73						
536	0.130859375	0.4318359375	1505.617978	347.62	74.47						
540	0.1318359375	0.4350585938	1518.56018	347.36	74.21						
544	0.1328125	0.43828125	1531.531532	347.11	73.96						
548	0.1337890625	0.4415039063	1544.532131	346.86	73.71						
552	0.134765625	0.4447265625	1557.562077	346.61	73.46						
556	0.1357421875	0.4479492188	1570.621469	346.36	73.21						
560	0.13671875	0.451171875	1583.710407	346.11	72.96						
564	0.1376953125	0.4543945313	1596.828992	345.87	72.72						
568	0.138671875	0.4576171875	1609.977324	345.63	72.48						
572	0.1396484375	0.4608398438	1623.155505	345.39	72.24						
576	0.140625	0.4640625	1636.363636	345.15	72.00						
580	0.1416015625	0.4672851563	1649.60182	344.91	71.76						
584	0.142578125	0.4705078125	1662.870159	344.67	71.52						
588	0.1435546875	0.4737304688	1676.168757	344.44	71.29						
592	0.14453125	0.476953125	1689.497717	344.21	71.06						
596	0.1455078125	0.4801757813	1702.857143	343.98	70.83						
600	0.146484375	0.4833984375	1716.24714	343.75	70.60						
604	0.1474609375	0.4866210938	1729.667812	343.52	70.37						
608	0.1484375	0.48984375	1743.119266	343.29	70.14						
612	0.1494140625	0.4930664063	1756.601607	343.07	69.92						
616	0.150390625	0.4962890625	1770.114943	342.84	69.69						
620	0.1513671875	0.4995117188	1783.659379	342.62	69.47						
624	0.15234375	0.502734375	1797.235023	342.40	69.25						
628	0.1533203125	0.5059570313	1810.841984	342.18	69.03						
632	0.154296875	0.5091796875	1824.48037	341.96	68.81						
636	0.1552734375	0.5124023438	1838.150289	341.75	68.60						
640	0.15625	0.515625	1851.851852	341.53	68.38						
644	0.1572265625	0.5188476563	1865.585168	341.32	68.17						
648	0.158203125	0.5220703125	1879.350348	341.11	67.96						
652	0.1591796875	0.5252929688	1893.147503	340.89	67.74						
656	0.16015625	0.528515625	1906.976744	340.68	67.53						
660	0.1611328125	0.5317382813	1920.838184	340.48	67.33						
664	0.162109375	0.5349609375	1934.731935	340.27	67.12						
668	0.1630859375	0.5381835938	1948.65811	340.06	66.91						
672	0.1640625	0.54140625	1962.616822	339.86	66.71						
676	0.1650390625	0.5446289063	1976.608187	339.65	66.50						
680	0.166015625	0.5478515625	1990.632319	339.45	66.30						
684	0.1669921875	0.5510742188	2004.689332	339.25	66.10						
688	0.16796875	0.554296875	2018.779343	339.05	65.90						
692	0.1689453125	0.5575195313	2032.902468	338.85	65.70						
696	0.169921875	0.5607421875	2047.058824	338.65	65.50						
700	0.1708984375	0.5639648438	2061.248528	338.46	65.31						
704	0.171875	0.5671875	2075.471698	338.26	65.11						
708	0.1728515625	0.5704101563	2089.728453	338.06	64.91						
712	0.173828125	0.5736328125	2104.018913	337.87	64.72						
716	0.1748046875	0.5768554688	2118.343195	337.68	64.53						
720	0.17578125	0.580078125	2132.701422	337.49	64.34						
724	0.1767578125	0.5833007813	2147.093713	337.30	64.15						
728	0.177734375	0.5865234375	2161.52019	337.11	63.96						
732	0.1787109375	0.5897460938	2175.980975	336.92	63.77						
736	0.1796875	0.59296875	2190.47619	336.73	63.58						
740	0.1806640625	0.5961914063	2205.005959	336.54	63.39						
744	0.181640625	0.5994140625	2219.570406	336.36	63.21						
748	0.1826171875	0.6026367188	2234.169654	336.17	63.02						
752	0.18359375	0.605859375	2248.803828	335.99	62.84						
756	0.1845703125	0.6090820313	2263.473054	335.81	62.66						
760	0.185546875	0.6123046875	2278.177458	335.62	62.47						
764	0.1865234375	0.6155273438	2292.917167	335.44	62.29						
768	0.1875	0.61875	2307.692308	335.26	62.11						
772	0.1884765625	0.6219726563	2322.503008	335.08	61.93						
776	0.189453125	0.6251953125	2337.349398	334.91	61.76						
780	0.1904296875	0.6284179688	2352.231604	334.73	61.58						
784	0.19140625	0.631640625	2367.149758	334.55	61.40						
788	0.1923828125	0.6348632813	2382.10399	334.38	61.23						
792	0.193359375	0.6380859375	2397.094431	334.20	61.05						
796	0.1943359375	0.6413085938	2412.121212	334.03	60.88						
800	0.1953125	0.64453125	2427.184466	333.85	60.70						
804	0.1962890625	0.6477539063	2442.284326	333.68	60.53						
808	0.197265625	0.6509765625	2457.420925	333.51	60.36						
812	0.1982421875	0.6541992188	2472.594397	333.34	60.19						
816	0.19921875	0.657421875	2487.804878	333.17	60.02						
820	0.2001953125	0.6606445313	2503.052503	333.00	59.85						
824	0.201171875	0.6638671875	2518.337408	332.83	59.68						
828	0.2021484375	0.6670898438	2533.659731	332.66	59.51						
832	0.203125	0.6703125	2549.019608	332.50	59.35						
836	0.2041015625	0.6735351563	2564.417178	332.33	59.18						
840	0.205078125	0.6767578125	2579.85258	332.16	59.01						
844	0.2060546875	0.6799804688	2595.325953	332.00	58.85						
848	0.20703125	0.683203125	2610.837438	331.83	58.68						
852	0.2080078125	0.6864257813	2626.387176	331.67	58.52						
856	0.208984375	0.6896484375	2641.975309	331.51	58.36						
860	0.2099609375	0.6928710938	2657.601978	331.35	58.20						
864	0.2109375	0.69609375	2673.267327	331.19	58.04						
868	0.2119140625	0.6993164063	2688.971499	331.02	57.87						
872	0.212890625	0.7025390625	2704.71464	330.86	57.71						
876	0.2138671875	0.7057617188	2720.496894	330.71	57.56						
880	0.21484375	0.708984375	2736.318408	330.55	57.40						
884	0.2158203125	0.7122070313	2752.179328	330.39	57.24						
888	0.216796875	0.7154296875	2768.0798	330.23	57.08						
892	0.2177734375	0.7186523438	2784.019975	330.08	56.93						
896	0.21875	0.721875	2800	329.92	56.77						
900	0.2197265625	0.7250976563	2816.020025	329.76	56.61						
904	0.220703125	0.7283203125	2832.080201	329.61	56.46						
908	0.2216796875	0.7315429688	2848.180678	329.45	56.30						
912	0.22265625	0.734765625	2864.321608	329.30	56.15						
916	0.2236328125	0.7379882813	2880.503145	329.15	56.00						
920	0.224609375	0.7412109375	2896.725441	329.00	55.85						
924	0.2255859375	0.7444335938	2912.988651	328.84	55.69						
928	0.2265625	0.74765625	2929.292929	328.69	55.54						
932	0.2275390625	0.7508789063	2945.638432	328.54	55.39						
936	0.228515625	0.7541015625	2962.025316	328.39	55.24						
940	0.2294921875	0.7573242188	2978.453739	328.24	55.09						
944	0.23046875	0.760546875	2994.923858	328.09	54.94						
948	0.2314453125	0.7637695313	3011.435832	327.95	54.80						
952	0.232421875	0.7669921875	3027.989822	327.80	54.65						
956	0.2333984375	0.7702148438	3044.585987	327.65	54.50						
960	0.234375	0.7734375	3061.22449	327.50	54.35						
964	0.2353515625	0.7766601563	3077.905492	327.36	54.21						
968	0.236328125	0.7798828125	3094.629156	327.21	54.06						
972	0.2373046875	0.7831054688	3111.395647	327.07	53.92						
976	0.23828125	0.786328125	3128.205128	326.92	53.77						
980	0.2392578125	0.7895507813	3145.057766	326.78	53.63						
984	0.240234375	0.7927734375	3161.953728	326.63	53.48						
988	0.2412109375	0.7959960938	3178.893179	326.49	53.34						
992	0.2421875	0.79921875	3195.876289	326.35	53.20						
996	0.2431640625	0.8024414063	3212.903226	326.21	53.06						
1000	0.244140625	0.8056640625	3229.97416	326.07	52.92						
1004	0.2451171875	0.8088867188	3247.089263	325.92	52.77						
1008	0.24609375	0.812109375	3264.248705	325.78	52.63						
1012	0.2470703125	0.8153320313	3281.452659	325.64	52.49						
1016	0.248046875	0.8185546875	3298.701299	325.50	52.35						
1020	0.2490234375	0.8217773438	3315.994798	325.37	52.22						
1024	0.25	0.825	3333.333333	325.23	52.08						
1028	0.2509765625	0.8282226563	3350.71708	325.09	51.94						
1032	0.251953125	0.8314453125	3368.146214	324.95	51.80						
1036	0.2529296875	0.8346679688	3385.620915	324.81	51.66						
1040	0.25390625	0.837890625	3403.141361	324.68	51.53						
1044	0.2548828125	0.8411132813	3420.707733	324.54	51.39						
1048	0.255859375	0.8443359375	3438.32021	324.40	51.25						
1052	0.2568359375	0.8475585938	3455.978975	324.27	51.12						
1056	0.2578125	0.85078125	3473.684211	324.13	50.98						
1060	0.2587890625	0.8540039063	3491.4361	324.00	50.85						
1064	0.259765625	0.8572265625	3509.234828	323.86	50.71						
1068	0.2607421875	0.8604492188	3527.080581	323.73	50.58						
1072	0.26171875	0.863671875	3544.973545	323.60	50.45						
1076	0.2626953125	0.8668945313	3562.913907	323.46	50.31						
1080	0.263671875	0.8701171875	3580.901857	323.33	50.18						
1084	0.2646484375	0.8733398438	3598.937583	323.20	50.05						
1088	0.265625	0.8765625	3617.021277	323.07	49.92						
1092	0.2666015625	0.8797851563	3635.153129	322.94	49.79						
1096	0.267578125	0.8830078125	3653.333333	322.81	49.66						
1100	0.2685546875	0.8862304688	3671.562083	322.68	49.53						
1104	0.26953125	0.889453125	3689.839572	322.55	49.40						
1108	0.2705078125	0.8926757813	3708.165997	322.42	49.27						
1112	0.271484375	0.8958984375	3726.541555	322.29	49.14						
1116	0.2724609375	0.8991210938	3744.966443	322.16	49.01						
1120	0.2734375	0.90234375	3763.44086	322.03	48.88						
1124	0.2744140625	0.9055664063	3781.965007	321.90	48.75						
1128	0.275390625	0.9087890625	3800.539084	321.77	48.62						
1132	0.2763671875	0.9120117188	3819.163293	321.64	48.49						
1136	0.27734375	0.915234375	3837.837838	321.52	48.37						
1140	0.2783203125	0.9184570313	3856.562923	321.39	48.24						
1144	0.279296875	0.9216796875	3875.338753	321.26	48.11						
1148	0.2802734375	0.9249023438	3894.165536	321.14	47.99						
1152	0.28125	0.928125	3913.043478	321.01	47.86						
1156	0.2822265625	0.9313476563	3931.972789	320.89	47.74						
1160	0.283203125	0.9345703125	3950.953678	320.76	47.61						
1164	0.2841796875	0.9377929688	3969.986357	320.64	47.49						
1168	0.28515625	0.941015625	3989.071038	320.51	47.36						
1172	0.2861328125	0.9442382813	4008.207934	320.39	47.24						
1176	0.287109375	0.9474609375	4027.39726	320.27	47.12						
1180	0.2880859375	0.9506835938	4046.639232	320.14	46.99						
1184	0.2890625	0.95390625	4065.934066	320.02	46.87						
1188	0.2900390625	0.9571289063	4085.281981	319.90	46.75						
1192	0.291015625	0.9603515625	4104.683196	319.77	46.62						
1196	0.2919921875	0.9635742188	4124.137931	319.65	46.50						
1200	0.29296875	0.966796875	4143.646409	319.53	46.38						
1204	0.2939453125	0.9700195313	4163.208852	319.41	46.26						
1208	0.294921875	0.9732421875	4182.825485	319.29	46.14						
1212	0.2958984375	0.9764648438	4202.496533	319.17	46.02						
1216	0.296875	0.9796875	4222.222222	319.05	45.90						
1220	0.2978515625	0.9829101563	4242.002782	318.93	45.78						
1224	0.298828125	0.9861328125	4261.83844	318.81	45.66						
1228	0.2998046875	0.9893554688	4281.729428	318.69	45.54						
1232	0.30078125	0.992578125	4301.675978	318.57	45.42						
1236	0.3017578125	0.9958007813	4321.678322	318.45	45.30						
1240	0.302734375	0.9990234375	4341.736695	318.33	45.18						
1244	0.3037109375	1.002246094	4361.851332	318.21	45.06						
1248	0.3046875	1.00546875	4382.022472	318.09	44.94						
1252	0.3056640625	1.008691406	4402.250352	317.98	44.83						
1256	0.306640625	1.011914063	4422.535211	317.86	44.71						
1260	0.3076171875	1.015136719	4442.877292	317.74	44.59						
1264	0.30859375	1.018359375	4463.276836	317.63	44.48						
1268	0.3095703125	1.021582031	4483.734088	317.51	44.36						
1272	0.310546875	1.024804688	4504.249292	317.39	44.24						
1276	0.3115234375	1.028027344	4524.822695	317.28	44.13						
1280	0.3125	1.03125	4545.454545	317.16	44.01						
1284	0.3134765625	1.034472656	4566.145092	317.05	43.90						
1288	0.314453125	1.037695313	4586.894587	316.93	43.78						
1292	0.3154296875	1.040917969	4607.703281	316.82	43.67						
1296	0.31640625	1.044140625	4628.571429	316.70	43.55						
1300	0.3173828125	1.047363281	4649.499285	316.59	43.44						
1304	0.318359375	1.050585938	4670.487106	316.47	43.32						
1308	0.3193359375	1.053808594	4691.535151	316.36	43.21						
1312	0.3203125	1.05703125	4712.643678	316.24	43.09						
1316	0.3212890625	1.060253906	4733.81295	316.13	42.98						
1320	0.322265625	1.063476563	4755.043228	316.02	42.87						
1324	0.3232421875	1.066699219	4776.334776	315.90	42.75						
1328	0.32421875	1.069921875	4797.687861	315.79	42.64						
1332	0.3251953125	1.073144531	4819.10275	315.68	42.53						
1336	0.326171875	1.076367188	4840.57971	315.57	42.42						
1340	0.3271484375	1.079589844	4862.119013	315.46	42.31						
1344	0.328125	1.0828125	4883.72093	315.34	42.19						
1348	0.3291015625	1.086035156	4905.385735	315.23	42.08						
1352	0.330078125	1.089257813	4927.113703	315.12	41.97						
