VCC	3.3	Max ADC	4096	Pull Down	10000	Thermistor	10000				
1356	0.3310546875	1.092480469	4948.905109	315.01	41.86						
1360	0.33203125	1.095703125	4970.760234	314.90	41.75						
1364	0.3330078125	1.098925781	4992.679356	314.79	41.64						
1368	0.333984375	1.102148438	5014.662757	314.68	41.53						
1372	0.3349609375	1.105371094	5036.71072	314.57	41.42						
1376	0.3359375	1.10859375	5058.823529	314.46	41.31						
1380	0.3369140625	1.111816406	5081.001473	314.35	41.20						
1384	0.337890625	1.115039063	5103.244838	314.24	41.09						
1388	0.3388671875	1.118261719	5125.553914	314.13	40.98						
1392	0.33984375	1.121484375	5147.928994	314.02	40.87						
1396	0.3408203125	1.124707031	5170.37037	313.91	40.76						
1400	0.341796875	1.127929688	5192.878338	313.80	40.65						
1404	0.3427734375	1.131152344	5215.453195	313.70	40.55						
1408	0.34375	1.134375	5238.095238	313.59	40.44						
1412	0.3447265625	1.137597656	5260.804769	313.48	40.33						
1416	0.345703125	1.140820313	5283.58209	313.37	40.22						
1420	0.3466796875	1.144042969	5306.427504	313.27	40.12						
1424	0.34765625	1.147265625	5329.341317	313.16	40.01						
1428	0.3486328125	1.150488281	5352.323838	313.05	39.90						
1432	0.349609375	1.153710938	5375.375375	312.94	39.79						
1436	0.3505859375	1.156933594	5398.496241	312.84	39.69						
1440	0.3515625	1.16015625	5421.686747	312.73	39.58						
1444	0.3525390625	1.163378906	5444.94721	312.62	39.47						
1448	0.353515625	1.166601563	5468.277946	312.52	39.37						
1452	0.3544921875	1.169824219	5491.679274	312.41	39.26						
1456	0.35546875	1.173046875	5515.151515	312.31	39.16						
1460	0.3564453125	1.176269531	5538.694992	312.20	39.05						
1464	0.357421875	1.179492188	5562.31003	312.10	38.95						
1468	0.3583984375	1.182714844	5585.996956	311.99	38.84						
1472	0.359375	1.1859375	5609.756098	311.89	38.74						
1476	0.3603515625	1.189160156	5633.587786	311.78	38.63						
1480	0.361328125	1.192382813	5657.492355	311.68	38.53						
1484	0.3623046875	1.195605469	5681.470138	311.57	38.42						
1488	0.36328125	1.198828125	5705.521472	311.47	38.32						
1492	0.3642578125	1.202050781	5729.646697	311.36	38.21						
1496	0.365234375	1.205273438	5753.846154	311.26	38.11						
1500	0.3662109375	1.208496094	5778.120185	311.16	38.01						
1504	0.3671875	1.21171875	5802.469136	311.05	37.90						
1508	0.3681640625	1.214941406	5826.893354	310.95	37.80						
1512	0.369140625	1.218164063	5851.393189	310.85	37.70						
1516	0.3701171875	1.221386719	5875.968992	310.74	37.59						
1520	0.37109375	1.224609375	5900.621118	310.64	37.49						
1524	0.3720703125	1.227832031	5925.349922	310.54	37.39						
1528	0.373046875	1.231054688	5950.155763	310.44	37.29						
1532	0.3740234375	1.234277344	5975.039002	310.33	37.18						
1536	0.375	1.2375	6000	310.23	37.08						
1540	0.3759765625	1.240722656	6025.039124	310.13	36.98						
1544	0.376953125	1.243945313	6050.15674	310.03	36.88						
1548	0.3779296875	1.247167969	6075.353218	309.93	36.78						
1552	0.37890625	1.250390625	6100.628931	309.83	36.68						
1556	0.3798828125	1.253613281	6125.984252	309.72	36.57						
1560	0.380859375	1.256835938	6151.419558	309.62	36.47						
1564	0.3818359375	1.260058594	6176.935229	309.52	36.37						
1568	0.3828125	1.26328125	6202.531646	309.42	36.27						
1572	0.3837890625	1.266503906	6228.209192	309.32	36.17						
1576	0.384765625	1.269726563	6253.968254	309.22	36.07						
1580	0.3857421875	1.272949219	6279.809221	309.12	35.97						
1584	0.38671875	1.276171875	6305.732484	309.02	35.87						
1588	0.3876953125	1.279394531	6331.738437	308.92	35.77						
1592	0.388671875	1.282617188	6357.827476	308.82	35.67						
1596	0.3896484375	1.285839844	6384	308.72	35.57						
1600	0.390625	1.2890625	6410.25641	308.62	35.47						
1604	0.3916015625	1.292285156	6436.597111	308.52	35.37						
1608	0.392578125	1.295507813	6463.022508	308.42	35.27						
1612	0.3935546875	1.298730469	6489.533011	308.32	35.17						
1616	0.39453125	1.301953125	6516.129032	308.22	35.07						
1620	0.3955078125	1.305175781	6542.810985	308.12	34.97						
1624	0.396484375	1.308398438	6569.579288	308.03	34.88						
1628	0.3974609375	1.311621094	6596.43436	307.93	34.78						
1632	0.3984375	1.31484375	6623.376623	307.83	34.68						
1636	0.3994140625	1.318066406	6650.406504	307.73	34.58						
1640	0.400390625	1.321289063	6677.52443	307.63	34.48						
1644	0.4013671875	1.324511719	6704.730832	307.53	34.38						
1648	0.40234375	1.327734375	6732.026144	307.44	34.29						
1652	0.4033203125	1.330957031	6759.410802	307.34	34.19						
1656	0.404296875	1.334179688	6786.885246	307.24	34.09						
1660	0.4052734375	1.337402344	6814.449918	307.14	33.99						
1664	0.40625	1.340625	6842.105263	307.05	33.90						
1668	0.4072265625	1.343847656	6869.85173	306.95	33.80						
1672	0.408203125	1.347070313	6897.689769	306.85	33.70						
1676	0.4091796875	1.350292969	6925.619835	306.75	33.60						
1680	0.41015625	1.353515625	6953.642384	306.66	33.51						
1684	0.4111328125	1.356738281	6981.757877	306.56	33.41						
1688	0.412109375	1.359960938	7009.966777	306.46	33.31						
1692	0.4130859375	1.363183594	7038.269551	306.37	33.22						
1696	0.4140625	1.36640625	7066.666667	306.27	33.12						
1700	0.4150390625	1.369628906	7095.158598	306.17	33.02						
1704	0.416015625	1.372851563	7123.745819	306.08	32.93						
1708	0.4169921875	1.376074219	7152.428811	305.98	32.83						
1712	0.41796875	1.379296875	7181.208054	305.89	32.74						
1716	0.4189453125	1.382519531	7210.084034	305.79	32.64						
1720	0.419921875	1.385742188	7239.057239	305.69	32.54						
1724	0.4208984375	1.388964844	7268.128162	305.60	32.45						
1728	0.421875	1.3921875	7297.297297	305.50	32.35						
1732	0.4228515625	1.395410156	7326.565144	305.41	32.26						
1736	0.423828125	1.398632813	7355.932203	305.31	32.16						
1740	0.4248046875	1.401855469	7385.398981	305.22	32.07						
1744	0.42578125	1.405078125	7414.965986	305.12	31.97						
1748	0.4267578125	1.408300781	7444.633731	305.03	31.88						
1752	0.427734375	1.411523438	7474.40273	304.93	31.78						
1756	0.4287109375	1.414746094	7504.273504	304.84	31.69						
1760	0.4296875	1.41796875	7534.246575	304.74	31.59						
1764	0.4306640625	1.421191406	7564.32247	304.65	31.50						
1768	0.431640625	1.424414063	7594.501718	304.55	31.40						
1772	0.4326171875	1.427636719	7624.784854	304.46	31.31						
1776	0.43359375	1.430859375	7655.172414	304.37	31.22						
1780	0.4345703125	1.434082031	7685.66494	304.27	31.12						
1784	0.435546875	1.437304688	7716.262976	304.18	31.03						
1788	0.4365234375	1.440527344	7746.967071	304.08	30.93						
1792	0.4375	1.44375	7777.777778	303.99	30.84						
1796	0.4384765625	1.446972656	7808.695652	303.90	30.75						
1800	0.439453125	1.450195313	7839.721254	303.80	30.65						
1804	0.4404296875	1.453417969	7870.855148	303.71	30.56						
1808	0.44140625	1.456640625	7902.097902	303.62	30.47						
1812	0.4423828125	1.459863281	7933.450088	303.52	30.37						
1816	0.443359375	1.463085938	7964.912281	303.43	30.28						
1820	0.4443359375	1.466308594	7996.485062	303.34	30.19						
1824	0.4453125	1.46953125	8028.169014	303.24	30.09						
1828	0.4462890625	1.472753906	8059.964727	303.15	30.00						
1832	0.447265625	1.475976563	8091.872792	303.06	29.91						
1836	0.4482421875	1.479199219	8123.893805	302.96	29.81						
1840	0.44921875	1.482421875	8156.028369	302.87	29.72						
1844	0.4501953125	1.485644531	8188.277087	302.78	29.63						
1848	0.451171875	1.488867188	8220.640569	302.69	29.54						
1852	0.4521484375	1.492089844	8253.11943	302.59	29.44						
1856	0.453125	1.4953125	8285.714286	302.50	29.35						
1860	0.4541015625	1.498535156	8318.42576	302.41	29.26						
1864	0.455078125	1.501757813	8351.25448	302.32	29.17						
1868	0.4560546875	1.504980469	8384.201077	302.22	29.07						
1872	0.45703125	1.508203125	8417.266187	302.13	28.98						
1876	0.4580078125	1.511425781	8450.45045	302.04	28.89						
1880	0.458984375	1.514648438	8483.754513	301.95	28.80						
1884	0.4599609375	1.517871094	8517.179024	301.86	28.71						
1888	0.4609375	1.52109375	8550.724638	301.77	28.62						
1892	0.4619140625	1.524316406	8584.392015	301.67	28.52						
1896	0.462890625	1.527539063	8618.181818	301.58	28.43						
1900	0.4638671875	1.530761719	8652.094718	301.49	28.34						
1904	0.46484375	1.533984375	8686.131387	301.40	28.25						
1908	0.4658203125	1.537207031	8720.292505	301.31	28.16						
1912	0.466796875	1.540429688	8754.578755	301.22	28.07						
1916	0.4677734375	1.543652344	8788.990826	301.13	27.98						
1920	0.46875	1.546875	8823.529412	301.03	27.88						
1924	0.4697265625	1.550097656	8858.195212	300.94	27.79						
1928	0.470703125	1.553320313	8892.98893	300.85	27.70						
1932	0.4716796875	1.556542969	8927.911275	300.76	27.61						
1936	0.47265625	1.559765625	8962.962963	300.67	27.52						
1940	0.4736328125	1.562988281	8998.144712	300.58	27.43						
1944	0.474609375	1.566210938	9033.457249	300.49	27.34						
1948	0.4755859375	1.569433594	9068.901304	300.40	27.25						
1952	0.4765625	1.57265625	9104.477612	300.31	27.16						
1956	0.4775390625	1.575878906	9140.186916	300.22	27.07						
1960	0.478515625	1.579101563	9176.029963	300.13	26.98						
1964	0.4794921875	1.582324219	9212.007505	300.04	26.89						
1968	0.48046875	1.585546875	9248.120301	299.95	26.80						
1972	0.4814453125	1.588769531	9284.369115	299.86	26.71						
1976	0.482421875	1.591992188	9320.754717	299.76	26.61						
1980	0.4833984375	1.595214844	9357.277883	299.67	26.52						
1984	0.484375	1.5984375	9393.939394	299.58	26.43						
1988	0.4853515625	1.601660156	9430.740038	299.49	26.34						
1992	0.486328125	1.604882813	9467.680608	299.40	26.25						
1996	0.4873046875	1.608105469	9504.761905	299.31	26.16						
2000	0.48828125	1.611328125	9541.984733	299.22	26.07						
2004	0.4892578125	1.614550781	9579.349904	299.13	25.98						
2008	0.490234375	1.617773438	9616.858238	299.05	25.90						
2012	0.4912109375	1.620996094	9654.510557	298.96	25.81						
2016	0.4921875	1.62421875	9692.307692	298.87	25.72						
2020	0.4931640625	1.627441406	9730.250482	298.78	25.63						
2024	0.494140625	1.630664063	9768.339768	298.69	25.54						
2028	0.4951171875	1.633886719	9806.576402	298.60	25.45						
2032	0.49609375	1.637109375	9844.96124	298.51	25.36						
2036	0.4970703125	1.640332031	9883.495146	298.42	25.27						
2040	0.498046875	1.643554688	9922.178988	298.33	25.18						
2044	0.4990234375	1.646777344	9961.013645	298.24	25.09						
2048	0.5	1.65	10000	298.15	25.00						
2052	0.5009765625	1.653222656	10039.13894	298.06	24.91						
2056	0.501953125	1.656445313	10078.43137	297.97	24.82						
2060	0.5029296875	1.659667969	10117.87819	297.88	24.73						
2064	0.50390625	1.662890625	10157.48031	297.79	24.64						
2068	0.5048828125	1.666113281	10197.23866	297.70	24.55						
2072	0.505859375	1.669335938	10237.15415	297.62	24.47						
2076	0.5068359375	1.672558594	10277.22772	297.53	24.38						
2080	0.5078125	1.67578125	10317.46032	297.44	24.29						
2084	0.5087890625	1.679003906	10357.85288	297.35	24.20						
2088	0.509765625	1.682226563	10398.40637	297.26	24.11						
2092	0.5107421875	1.685449219	10439.12176	297.17	24.02						
2096	0.51171875	1.688671875	10480	297.08	23.93						
2100	0.5126953125	1.691894531	10521.04208	296.99	23.84						
2104	0.513671875	1.695117188	10562.249	296.90	23.75						
2108	0.5146484375	1.698339844	10603.62173	296.82	23.67						
2112	0.515625	1.7015625	10645.16129	296.73	23.58						
2116	0.5166015625	1.704785156	10686.86869	296.64	23.49						
2120	0.517578125	1.708007813	10728.74494	296.55	23.40						
2124	0.5185546875	1.711230469	10770.79108	296.46	23.31						
2128	0.51953125	1.714453125	10813.00813	296.37	23.22						
2132	0.5205078125	1.717675781	10855.39715	296.28	23.13						
2136	0.521484375	1.720898438	10897.95918	296.20	23.05						
2140	0.5224609375	1.724121094	10940.6953	296.11	22.96						
2144	0.5234375	1.72734375	10983.60656	296.02	22.87						
2148	0.5244140625	1.730566406	11026.69405	295.93	22.78						
2152	0.525390625	1.733789063	11069.95885	295.84	22.69						
2156	0.5263671875	1.737011719	11113.40206	295.75	22.60						
2160	0.52734375	1.740234375	11157.02479	295.67	22.52						
2164	0.5283203125	1.743457031	11200.82816	295.58	22.43						
2168	0.529296875	1.746679688	11244.81328	295.49	22.34						
2172	0.5302734375	1.749902344	11288.98129	295.40	22.25						
2176	0.53125	1.753125	11333.33333	295.31	22.16						
2180	0.5322265625	1.756347656	11377.87056	295.23	22.08						
2184	0.533203125	1.759570313	11422.59414	295.14	21.99						
2188	0.5341796875	1.762792969	11467.50524	295.05	21.90						
2192	0.53515625	1.766015625	11512.60504	294.96	21.81						
2196	0.5361328125	1.769238281	11557.89474	294.87	21.72						
2200	0.537109375	1.772460938	11603.37553	294.79	21.64						
2204	0.5380859375	1.775683594	11649.04863	294.70	21.55						
2208	0.5390625	1.77890625	11694.91525	294.61	21.46						
2212	0.5400390625	1.782128906	11740.97665	294.52	21.37						
2216	0.541015625	1.785351563	11787.23404	294.43	21.28						
2220	0.5419921875	1.788574219	11833.6887	294.35	21.20						
2224	0.54296875	1.791796875	11880.34188	294.26	21.11						
2228	0.5439453125	1.795019531	11927.19486	294.17	21.02						
2232	0.544921875	1.798242188	11974.24893	294.08	20.93						
2236	0.5458984375	1.801464844	12021.50538	293.99	20.84						
2240	0.546875	1.8046875	12068.96552	293.91	20.76						
2244	0.5478515625	1.807910156	12116.63067	293.82	20.67						
2248	0.548828125	1.811132813	12164.50216	293.73	20.58						
2252	0.5498046875	1.814355469	12212.58134	293.64	20.49						
2256	0.55078125	1.817578125	12260.86957	293.55	20.40						
2260	0.5517578125	1.820800781	12309.36819	293.47	20.32						
2264	0.552734375	1.824023438	12358.0786	293.38	20.23						
2268	0.5537109375	1.827246094	12407.00219	293.29	20.14						
2272	0.5546875	1.83046875	12456.14035	293.20	20.05						
2276	0.5556640625	1.833691406	12505.49451	293.12	19.97						
2280	0.556640625	1.836914063	12555.06608	293.03	19.88						
2284	0.5576171875	1.840136719	12604.85651	292.94	19.79						
2288	0.55859375	1.843359375	12654.86726	292.85	19.70						
2292	0.5595703125	1.846582031	12705.09978	292.77	19.62						
2296	0.560546875	1.849804688	12755.55556	292.68	19.53						
2300	0.5615234375	1.853027344	12806.23608	292.59	19.44						
2304	0.5625	1.85625	12857.14286	292.50	19.35						
2308	0.5634765625	1.859472656	12908.2774	292.41	19.26						
2312	0.564453125	1.862695313	12959.64126	292.33	19.18						
2316	0.5654296875	1.865917969	13011.23596	292.24	19.09						
2320	0.56640625	1.869140625	13063.06306	292.15	19.00						
2324	0.5673828125	1.872363281	13115.12415	292.06	18.91						
2328	0.568359375	1.875585938	13167.42081	291.98	18.83						
2332	0.5693359375	1.878808594	13219.95465	291.89	18.74						
2336	0.5703125	1.88203125	13272.72727	291.80	18.65						
2340	0.5712890625	1.885253906	13325.74032	291.71	18.56						
2344	0.572265625	1.888476563	13378.99543	291.62	18.47						
2348	0.5732421875	1.891699219	13432.49428	291.54	18.39						
2352	0.57421875	1.894921875	13486.23853	291.45	18.30						
2356	0.5751953125	1.898144531	13540.22989	291.36	18.21						
2360	0.576171875	1.901367188	13594.47005	291.27	18.12						
2364	0.5771484375	1.904589844	13648.96074	291.19	18.04						
2368	0.578125	1.9078125	13703.7037	291.10	17.95						
2372	0.5791015625	1.911035156	13758.7007	291.01	17.86						
2376	0.580078125	1.914257813	13813.95349	290.92	17.77						
2380	0.5810546875	1.917480469	13869.46387	290.83	17.68						
2384	0.58203125	1.920703125	13925.23364	290.75	17.60						
2388	0.5830078125	1.923925781	13981.26464	290.66	17.51						
2392	0.583984375	1.927148438	14037.55869	290.57	17.42						
2396	0.5849609375	1.930371094	14094.11765	290.48	17.33						
2400	0.5859375	1.93359375	14150.9434	290.40	17.25						
2404	0.5869140625	1.936816406	14208.03783	290.31	17.16						
2408	0.587890625	1.940039063	14265.40284	290.22	17.07						
2412	0.5888671875	1.943261719	14323.04038	290.13	16.98						
2416	0.58984375	1.946484375	14380.95238	290.04	16.89						
2420	0.5908203125	1.949707031	14439.14081	289.96	16.81						
2424	0.591796875	1.952929688	14497.60766	289.87	16.72						
2428	0.5927734375	1.956152344	14556.35492	289.78	16.63						
2432	0.59375	1.959375	14615.38462	289.69	16.54						
2436	0.5947265625	1.962597656	14674.6988	289.60	16.45						
2440	0.595703125	1.965820313	14734.29952	289.52	16.37						
2444	0.5966796875	1.969042969	14794.18886	289.43	16.28						
2448	0.59765625	1.972265625	14854.36893	289.34	16.19						
2452	0.5986328125	1.975488281	14914.84185	289.25	16.10						
2456	0.599609375	1.978710938	14975.60976	289.16	16.01						
2460	0.6005859375	1.981933594	15036.67482	289.08	15.93						
2464	0.6015625	1.98515625	15098.03922	288.99	15.84						
2468	0.6025390625	1.988378906	15159.70516	288.90	15.75						
2472	0.603515625	1.991601563	15221.67488	288.81	15.66						
2476	0.6044921875	1.994824219	15283.95062	288.72	15.57						
2480	0.60546875	1.998046875	15346.53465	288.63	15.48						
2484	0.6064453125	2.001269531	15409.42928	288.55	15.40						
2488	0.607421875	2.004492188	15472.63682	288.46	15.31						
2492	0.6083984375	2.007714844	15536.1596	288.37	15.22						
2496	0.609375	2.0109375	15600	288.28	15.13						
2500	0.6103515625	2.014160156	15664.1604	288.19	15.04						
2504	0.611328125	2.017382813	15728.64322	288.10	14.95						
2508	0.6123046875	2.020605469	15793.45088	288.02	14.87						
2512	0.61328125	2.023828125	15858.58586	287.93	14.78						
2516	0.6142578125	2.027050781	15924.05063	287.84	14.69						
2520	0.615234375	2.030273438	15989.84772	287.75	14.60						
2524	0.6162109375	2.033496094	16055.97964	287.66	14.51						
2528	0.6171875	2.03671875	16122.44898	287.57	14.42						
2532	0.6181640625	2.039941406	16189.25831	287.48	14.33						
2536	0.619140625	2.043164063	16256.41026	287.39	14.24						
2540	0.6201171875	2.046386719	16323.90746	287.31	14.16						
2544	0.62109375	2.049609375	16391.75258	287.22	14.07						
2548	0.6220703125	2.052832031	16459.94832	287.13	13.98						
2552	0.623046875	2.056054688	16528.49741	287.04	13.89						
2556	0.6240234375	2.059277344	16597.4026	286.95	13.80						
2560	0.625	2.0625	16666.66667	286.86	13.71						
2564	0.6259765625	2.065722656	16736.29243	286.77	13.62						
2568	0.626953125	2.068945313	16806.28272	286.68	13.53						
2572	0.6279296875	2.072167969	16876.64042	286.59	13.44						
2576	0.62890625	2.075390625	16947.36842	286.50	13.35						
2580	0.6298828125	2.078613281	17018.46966	286.42	13.27						
2584	0.630859375	2.081835938	17089.94709	286.33	13.18						
2588	0.6318359375	2.085058594	17161.80371	286.24	13.09						
2592	0.6328125	2.08828125	17234.04255	286.15	13.00						
2596	0.6337890625	2.091503906	17306.66667	286.06	12.91						
2600	0.634765625	2.094726563	17379.67914	285.97	12.82						
2604	0.6357421875	2.097949219	17453.08311	285.88	12.73						
2608	0.63671875	2.101171875	17526.88172	285.79	12.64						
2612	0.6376953125	2.104394531	17601.07817	285.70	12.55						
2616	0.638671875	2.107617188	17675.67568	285.61	12.46						
2620	0.6396484375	2.110839844	17750.67751	285.52	12.37						
2624	0.640625	2.1140625	17826.08696	285.43	12.28						
2628	0.6416015625	2.117285156	17901.90736	285.34	12.19						
2632	0.642578125	2.120507813	17978.14208	285.25	12.10						
2636	0.6435546875	2.123730469	18054.79452	285.16	12.01						
2640	0.64453125	2.126953125	18131.86813	285.07	11.92						
2644	0.6455078125	2.130175781	18209.36639	284.98	11.83						
2648	0.646484375	2.133398438	18287.29282	284.89	11.74						
2652	0.6474609375	2.136621094	18365.65097	284.80	11.65						
2656	0.6484375	2.13984375	18444.44444	284.71	11.56						
2660	0.6494140625	2.143066406	18523.67688	284.62	11.47						
2664	0.650390625	2.146289063	18603.35196	284.53	11.38						
2668	0.6513671875	2.149511719	18683.47339	284.44	11.29						
2672	0.65234375	2.152734375	18764.04494	284.35	11.20						
2676	0.6533203125	2.155957031	18845.07042	284.26	11.11						
2680	0.654296875	2.159179688	18926.55367	284.17	11.02						
2684	0.6552734375	2.162402344	19008.49858	284.07	10.92						
2688	0.65625	2.165625	19090.90909	283.98	10.83						
2692	0.6572265625	2.168847656	19173.78917	283.89	10.74						
2696	0.658203125	2.172070313	19257.14286	283.80	10.65						
2700	0.6591796875	2.175292969	19340.97421	283.71	10.56						
2704	0.66015625	2.178515625	19425.28736	283.62	10.47						
2708	0.6611328125	2.181738281	19510.08646	283.53	10.38						
2712	0.662109375	2.184960938	19595.37572	283.44	10.29						
2716	0.6630859375	2.188183594	19681.15942	283.35	10.20						
2720	0.6640625	2.19140625	19767.44186	283.25	10.10						
