VCC	3.3	Max ADC	4096	Pull Down	10000	Thermistor	10000				
2724	0.6650390625	2.194628906	19854.22741	283.16	10.01						
2728	0.666015625	2.197851563	19941.52047	283.07	9.92						
2732	0.6669921875	2.201074219	20029.32551	282.98	9.83						
2736	0.66796875	2.204296875	20117.64706	282.89	9.74						
2740	0.6689453125	2.207519531	20206.48968	282.80	9.65						
2744	0.669921875	2.210742188	20295.85799	282.70	9.55						
2748	0.6708984375	2.213964844	20385.75668	282.61	9.46						
2752	0.671875	2.2171875	20476.19048	282.52	9.37						
2756	0.6728515625	2.220410156	20567.16418	282.43	9.28						
2760	0.673828125	2.223632813	20658.68263	282.33	9.18						
2764	0.6748046875	2.226855469	20750.75075	282.24	9.09						
2768	0.67578125	2.230078125	20843.37349	282.15	9.00						
2772	0.6767578125	2.233300781	20936.55589	282.06	8.91						
2776	0.677734375	2.236523438	21030.30303	281.96	8.81						
2780	0.6787109375	2.239746094	21124.62006	281.87	8.72						
2784	0.6796875	2.24296875	21219.5122	281.78	8.63						
2788	0.6806640625	2.246191406	21314.98471	281.69	8.54						
2792	0.681640625	2.249414063	21411.04294	281.59	8.44						
2796	0.6826171875	2.252636719	21507.69231	281.50	8.35						
2800	0.68359375	2.255859375	21604.93827	281.41	8.26						
2804	0.6845703125	2.259082031	21702.78638	281.31	8.16						
2808	0.685546875	2.262304688	21801.24224	281.22	8.07						
2812	0.6865234375	2.265527344	21900.31153	281.13	7.98						
2816	0.6875	2.26875	22000	281.03	7.88						
2820	0.6884765625	2.271972656	22100.31348	280.94	7.79						
2824	0.689453125	2.275195313	22201.25786	280.84	7.69						
2828	0.6904296875	2.278417969	22302.83912	280.75	7.60						
2832	0.69140625	2.281640625	22405.06329	280.66	7.51						
2836	0.6923828125	2.284863281	22507.93651	280.56	7.41						
2840	0.693359375	2.288085938	22611.46497	280.47	7.32						
2844	0.6943359375	2.291308594	22715.65495	280.37	7.22						
2848	0.6953125	2.29453125	22820.51282	280.28	7.13						
2852	0.6962890625	2.297753906	22926.04502	280.18	7.03						
2856	0.697265625	2.300976563	23032.25806	280.09	6.94						
2860	0.6982421875	2.304199219	23139.15858	279.99	6.84						
2864	0.69921875	2.307421875	23246.75325	279.90	6.75						
2868	0.7001953125	2.310644531	23355.04886	279.80	6.65						
2872	0.701171875	2.313867188	23464.05229	279.71	6.56						
2876	0.7021484375	2.317089844	23573.77049	279.61	6.46						
2880	0.703125	2.3203125	23684.21053	279.52	6.37						
2884	0.7041015625	2.323535156	23795.37954	279.42	6.27						
2888	0.705078125	2.326757813	23907.28477	279.33	6.18						
2892	0.7060546875	2.329980469	24019.93355	279.23	6.08						
2896	0.70703125	2.333203125	24133.33333	279.13	5.98						
2900	0.7080078125	2.336425781	24247.49164	279.04	5.89						
2904	0.708984375	2.339648438	24362.41611	278.94	5.79						
2908	0.7099609375	2.342871094	24478.11448	278.84	5.69						
2912	0.7109375	2.34609375	24594.59459	278.75	5.60						
2916	0.7119140625	2.349316406	24711.86441	278.65	5.50						
2920	0.712890625	2.352539063	24829.93197	278.55	5.40						
2924	0.7138671875	2.355761719	24948.80546	278.46	5.31						
2928	0.71484375	2.358984375	25068.49315	278.36	5.21						
2932	0.7158203125	2.362207031	25189.00344	278.26	5.11						
2936	0.716796875	2.365429688	25310.34483	278.17	5.02						
2940	0.7177734375	2.368652344	25432.52595	278.07	4.92						
2944	0.71875	2.371875	25555.55556	277.97	4.82						
2948	0.7197265625	2.375097656	25679.44251	277.87	4.72						
2952	0.720703125	2.378320313	25804.1958	277.77	4.62						
2956	0.7216796875	2.381542969	25929.82456	277.68	4.53						
2960	0.72265625	2.384765625	26056.33803	277.58	4.43						
2964	0.7236328125	2.387988281	26183.74558	277.48	4.33						
2968	0.724609375	2.391210938	26312.05674	277.38	4.23						
2972	0.7255859375	2.394433594	26441.28114	277.28	4.13						
2976	0.7265625	2.39765625	26571.42857	277.18	4.03						
2980	0.7275390625	2.400878906	26702.50896	277.08	3.93						
2984	0.728515625	2.404101563	26834.53237	276.99	3.84						
2988	0.7294921875	2.407324219	26967.50903	276.89	3.74						
2992	0.73046875	2.410546875	27101.44928	276.79	3.64						
2996	0.7314453125	2.413769531	27236.36364	276.69	3.54						
3000	0.732421875	2.416992188	27372.26277	276.59	3.44						
3004	0.7333984375	2.420214844	27509.15751	276.49	3.34						
3008	0.734375	2.4234375	27647.05882	276.39	3.24						
3012	0.7353515625	2.426660156	27785.97786	276.29	3.14						
3016	0.736328125	2.429882813	27925.92593	276.19	3.04						
3020	0.7373046875	2.433105469	28066.9145	276.08	2.93						
3024	0.73828125	2.436328125	28208.95522	275.98	2.83						
3028	0.7392578125	2.439550781	28352.05993	275.88	2.73						
3032	0.740234375	2.442773438	28496.2406	275.78	2.63						
3036	0.7412109375	2.445996094	28641.50943	275.68	2.53						
3040	0.7421875	2.44921875	28787.87879	275.58	2.43						
3044	0.7431640625	2.452441406	28935.36122	275.48	2.33						
3048	0.744140625	2.455664063	29083.96947	275.37	2.22						
3052	0.7451171875	2.458886719	29233.71648	275.27	2.12						
3056	0.74609375	2.462109375	29384.61538	275.17	2.02						
3060	0.7470703125	2.465332031	29536.67954	275.07	1.92						
3064	0.748046875	2.468554688	29689.92248	274.96	1.81						
3068	0.7490234375	2.471777344	29844.35798	274.86	1.71						
3072	0.75	2.475	30000	274.76	1.61						
3076	0.7509765625	2.478222656	30156.86275	274.65	1.50						
3080	0.751953125	2.481445313	30314.96063	274.55	1.40						
3084	0.7529296875	2.484667969	30474.3083	274.45	1.30						
3088	0.75390625	2.487890625	30634.92063	274.34	1.19						
3092	0.7548828125	2.491113281	30796.81275	274.24	1.09						
3096	0.755859375	2.494335938	30960	274.13	0.98						
3100	0.7568359375	2.497558594	31124.49799	274.03	0.88						
3104	0.7578125	2.50078125	31290.32258	273.92	0.77						
3108	0.7587890625	2.504003906	31457.48988	273.82	0.67						
3112	0.759765625	2.507226563	31626.01626	273.71	0.56						
3116	0.7607421875	2.510449219	31795.91837	273.61	0.46						
3120	0.76171875	2.513671875	31967.21311	273.50	0.35						
3124	0.7626953125	2.516894531	32139.9177	273.40	0.25						
3128	0.763671875	2.520117188	32314.04959	273.29	0.14						
3132	0.7646484375	2.523339844	32489.62656	273.18	0.03						
3136	0.765625	2.5265625	32666.66667	273.08	-0.07						
3140	0.7666015625	2.529785156	32845.18828	272.97	-0.18						
3144	0.767578125	2.533007813	33025.21008	272.86	-0.29						
3148	0.7685546875	2.536230469	33206.75105	272.76	-0.39						
3152	0.76953125	2.539453125	33389.83051	272.65	-0.50						
3156	0.7705078125	2.542675781	33574.46809	272.54	-0.61						
3160	0.771484375	2.545898438	33760.68376	272.43	-0.72						
3164	0.7724609375	2.549121094	33948.49785	272.32	-0.83						
3168	0.7734375	2.55234375	34137.93103	272.21	-0.94						
3172	0.7744140625	2.555566406	34329.00433	272.11	-1.04						
3176	0.775390625	2.558789063	34521.73913	272.00	-1.15						
3180	0.7763671875	2.562011719	34716.15721	271.89	-1.26						
3184	0.77734375	2.565234375	34912.2807	271.78	-1.37						
3188	0.7783203125	2.568457031	35110.13216	271.67	-1.48						
3192	0.779296875	2.571679688	35309.73451	271.56	-1.59						
3196	0.7802734375	2.574902344	35511.11111	271.45	-1.70						
3200	0.78125	2.578125	35714.28571	271.34	-1.81						
3204	0.7822265625	2.581347656	35919.28251	271.22	-1.93						
3208	0.783203125	2.584570313	36126.12613	271.11	-2.04						
3212	0.7841796875	2.587792969	36334.84163	271.00	-2.15						
3216	0.78515625	2.591015625	36545.45455	270.89	-2.26						
3220	0.7861328125	2.594238281	36757.99087	270.78	-2.37						
3224	0.787109375	2.597460938	36972.47706	270.66	-2.49						
3228	0.7880859375	2.600683594	37188.94009	270.55	-2.60						
3232	0.7890625	2.60390625	37407.40741	270.44	-2.71						
3236	0.7900390625	2.607128906	37627.90698	270.33	-2.82						
3240	0.791015625	2.610351563	37850.46729	270.21	-2.94						
3244	0.7919921875	2.613574219	38075.11737	270.10	-3.05						
3248	0.79296875	2.616796875	38301.88679	269.98	-3.17						
3252	0.7939453125	2.620019531	38530.80569	269.87	-3.28						
3256	0.794921875	2.623242188	38761.90476	269.75	-3.40						
3260	0.7958984375	2.626464844	38995.21531	269.64	-3.51						
3264	0.796875	2.6296875	39230.76923	269.52	-3.63						
3268	0.7978515625	2.632910156	39468.59903	269.41	-3.74						
3272	0.798828125	2.636132813	39708.73786	269.29	-3.86						
3276	0.7998046875	2.639355469	39951.21951	269.17	-3.98						
3280	0.80078125	2.642578125	40196.07843	269.06	-4.09						
3284	0.8017578125	2.645800781	40443.34975	268.94	-4.21						
3288	0.802734375	2.649023438	40693.06931	268.82	-4.33						
3292	0.8037109375	2.652246094	40945.27363	268.70	-4.45						
3296	0.8046875	2.65546875	41200	268.59	-4.56						
3300	0.8056640625	2.658691406	41457.28643	268.47	-4.68						
3304	0.806640625	2.661914063	41717.17172	268.35	-4.80						
3308	0.8076171875	2.665136719	41979.69543	268.23	-4.92						
3312	0.80859375	2.668359375	42244.89796	268.11	-5.04						
3316	0.8095703125	2.671582031	42512.82051	267.99	-5.16						
3320	0.810546875	2.674804688	42783.50515	267.87	-5.28						
3324	0.8115234375	2.678027344	43056.99482	267.75	-5.40						
3328	0.8125	2.68125	43333.33333	267.63	-5.52						
3332	0.8134765625	2.684472656	43612.56545	267.50	-5.65						
3336	0.814453125	2.687695313	43894.73684	267.38	-5.77						
3340	0.8154296875	2.690917969	44179.89418	267.26	-5.89						
3344	0.81640625	2.694140625	44468.08511	267.14	-6.01						
3348	0.8173828125	2.697363281	44759.35829	267.01	-6.14						
3352	0.818359375	2.700585938	45053.76344	266.89	-6.26						
3356	0.8193359375	2.703808594	45351.35135	266.76	-6.39						
3360	0.8203125	2.70703125	45652.17391	266.64	-6.51						
3364	0.8212890625	2.710253906	45956.28415	266.51	-6.64						
3368	0.822265625	2.713476563	46263.73626	266.39	-6.76						
3372	0.8232421875	2.716699219	46574.58564	266.26	-6.89						
3376	0.82421875	2.719921875	46888.88889	266.14	-7.01						
3380	0.8251953125	2.723144531	47206.70391	266.01	-7.14						
3384	0.826171875	2.726367188	47528.08989	265.88	-7.27						
3388	0.8271484375	2.729589844	47853.10734	265.76	-7.39						
3392	0.828125	2.7328125	48181.81818	265.63	-7.52						
3396	0.8291015625	2.736035156	48514.28571	265.50	-7.65						
3400	0.830078125	2.739257813	48850.57471	265.37	-7.78						
3404	0.8310546875	2.742480469	49190.75145	265.24	-7.91						
3408	0.83203125	2.745703125	49534.88372	265.11	-8.04						
3412	0.8330078125	2.748925781	49883.04094	264.98	-8.17						
3416	0.833984375	2.752148438	50235.29412	264.85	-8.30						
3420	0.8349609375	2.755371094	50591.71598	264.72	-8.43						
3424	0.8359375	2.75859375	50952.38095	264.58	-8.57						
3428	0.8369140625	2.761816406	51317.36527	264.45	-8.70						
3432	0.837890625	2.765039063	51686.74699	264.32	-8.83						
3436	0.8388671875	2.768261719	52060.60606	264.18	-8.97						
3440	0.83984375	2.771484375	52439.02439	264.05	-9.10						
3444	0.8408203125	2.774707031	52822.08589	263.92	-9.23						
3448	0.841796875	2.777929688	53209.87654	263.78	-9.37						
3452	0.8427734375	2.781152344	53602.48447	263.64	-9.51						
3456	0.84375	2.784375	54000	263.51	-9.64						
3460	0.8447265625	2.787597656	54402.51572	263.37	-9.78						
3464	0.845703125	2.790820313	54810.12658	263.23	-9.92						
3468	0.8466796875	2.794042969	55222.92994	263.09	-10.06						
3472	0.84765625	2.797265625	55641.02564	262.96	-10.19						
3476	0.8486328125	2.800488281	56064.51613	262.82	-10.33						
3480	0.849609375	2.803710938	56493.50649	262.68	-10.47						
3484	0.8505859375	2.806933594	56928.10458	262.54	-10.61						
3488	0.8515625	2.81015625	57368.42105	262.39	-10.76						
3492	0.8525390625	2.813378906	57814.56954	262.25	-10.90						
3496	0.853515625	2.816601563	58266.66667	262.11	-11.04						
3500	0.8544921875	2.819824219	58724.83221	261.97	-11.18						
3504	0.85546875	2.823046875	59189.18919	261.82	-11.33						
3508	0.8564453125	2.826269531	59659.86395	261.68	-11.47						
3512	0.857421875	2.829492188	60136.9863	261.53	-11.62						
3516	0.8583984375	2.832714844	60620.68966	261.39	-11.76						
3520	0.859375	2.8359375	61111.11111	261.24	-11.91						
3524	0.8603515625	2.839160156	61608.39161	261.09	-12.06						
3528	0.861328125	2.842382813	62112.67606	260.95	-12.20						
3532	0.8623046875	2.845605469	62624.11348	260.80	-12.35						
3536	0.86328125	2.848828125	63142.85714	260.65	-12.50						
3540	0.8642578125	2.852050781	63669.06475	260.50	-12.65						
3544	0.865234375	2.855273438	64202.89855	260.35	-12.80						
3548	0.8662109375	2.858496094	64744.52555	260.19	-12.96						
3552	0.8671875	2.86171875	65294.11765	260.04	-13.11						
3556	0.8681640625	2.864941406	65851.85185	259.89	-13.26						
3560	0.869140625	2.868164063	66417.91045	259.73	-13.42						
3564	0.8701171875	2.871386719	66992.4812	259.58	-13.57						
3568	0.87109375	2.874609375	67575.75758	259.42	-13.73						
3572	0.8720703125	2.877832031	68167.93893	259.27	-13.88						
3576	0.873046875	2.881054688	68769.23077	259.11	-14.04						
3580	0.8740234375	2.884277344	69379.84496	258.95	-14.20						
3584	0.875	2.8875	70000	258.79	-14.36						
3588	0.8759765625	2.890722656	70629.92126	258.63	-14.52						
3592	0.876953125	2.893945313	71269.84127	258.47	-14.68						
3596	0.8779296875	2.897167969	71920	258.31	-14.84						
3600	0.87890625	2.900390625	72580.64516	258.14	-15.01						
3604	0.8798828125	2.903613281	73252.03252	257.98	-15.17						
3608	0.880859375	2.906835938	73934.42623	257.81	-15.34						
3612	0.8818359375	2.910058594	74628.09917	257.65	-15.50						
3616	0.8828125	2.91328125	75333.33333	257.48	-15.67						
3620	0.8837890625	2.916503906	76050.42017	257.31	-15.84						
3624	0.884765625	2.919726563	76779.66102	257.14	-16.01						
3628	0.8857421875	2.922949219	77521.36752	256.97	-16.18						
3632	0.88671875	2.926171875	78275.86207	256.80	-16.35						
3636	0.8876953125	2.929394531	79043.47826	256.63	-16.52						
3640	0.888671875	2.932617188	79824.5614	256.46	-16.69						
3644	0.8896484375	2.935839844	80619.46903	256.28	-16.87						
3648	0.890625	2.9390625	81428.57143	256.11	-17.04						
3652	0.8916015625	2.942285156	82252.25225	255.93	-17.22						
3656	0.892578125	2.945507813	83090.90909	255.75	-17.40						
3660	0.8935546875	2.948730469	83944.95413	255.57	-17.58						
3664	0.89453125	2.951953125	84814.81481	255.39	-17.76						
3668	0.8955078125	2.955175781	85700.93458	255.21	-17.94						
3672	0.896484375	2.958398438	86603.77358	255.03	-18.12						
3676	0.8974609375	2.961621094	87523.80952	254.84	-18.31						
3680	0.8984375	2.96484375	88461.53846	254.66	-18.49						
3684	0.8994140625	2.968066406	89417.47573	254.47	-18.68						
3688	0.900390625	2.971289063	90392.15686	254.28	-18.87						
3692	0.9013671875	2.974511719	91386.13861	254.09	-19.06						
3696	0.90234375	2.977734375	92400	253.90	-19.25						
3700	0.9033203125	2.980957031	93434.34343	253.71	-19.44						
3704	0.904296875	2.984179688	94489.79592	253.51	-19.64						
3708	0.9052734375	2.987402344	95567.01031	253.32	-19.83						
3712	0.90625	2.990625	96666.66667	253.12	-20.03						
3716	0.9072265625	2.993847656	97789.47368	252.92	-20.23						
3720	0.908203125	2.997070313	98936.17021	252.72	-20.43						
3724	0.9091796875	3.000292969	100107.5269	252.52	-20.63						
3728	0.91015625	3.003515625	101304.3478	252.32	-20.83						
3732	0.9111328125	3.006738281	102527.4725	252.11	-21.04						
3736	0.912109375	3.009960938	103777.7778	251.90	-21.25						
3740	0.9130859375	3.013183594	105056.1798	251.69	-21.46						
3744	0.9140625	3.01640625	106363.6364	251.48	-21.67						
3748	0.9150390625	3.019628906	107701.1494	251.27	-21.88						
3752	0.916015625	3.022851563	109069.7674	251.06	-22.09						
3756	0.9169921875	3.026074219	110470.5882	250.84	-22.31						
3760	0.91796875	3.029296875	111904.7619	250.62	-22.53						
3764	0.9189453125	3.032519531	113373.494	250.40	-22.75						
3768	0.919921875	3.035742188	114878.0488	250.18	-22.97						
3772	0.9208984375	3.038964844	116419.7531	249.95	-23.20						
3776	0.921875	3.0421875	118000	249.73	-23.42						
3780	0.9228515625	3.045410156	119620.2532	249.50	-23.65						
3784	0.923828125	3.048632813	121282.0513	249.26	-23.89						
3788	0.9248046875	3.051855469	122987.013	249.03	-24.12						
3792	0.92578125	3.055078125	124736.8421	248.79	-24.36						
3796	0.9267578125	3.058300781	126533.3333	248.55	-24.60						
3800	0.927734375	3.061523438	128378.3784	248.31	-24.84						
3804	0.9287109375	3.064746094	130273.9726	248.07	-25.08						
3808	0.9296875	3.06796875	132222.2222	247.82	-25.33						
3812	0.9306640625	3.071191406	134225.3521	247.57	-25.58						
3816	0.931640625	3.074414063	136285.7143	247.32	-25.83						
3820	0.9326171875	3.077636719	138405.7971	247.06	-26.09						
3824	0.93359375	3.080859375	140588.2353	246.81	-26.34						
3828	0.9345703125	3.084082031	142835.8209	246.54	-26.61						
3832	0.935546875	3.087304688	145151.5152	246.28	-26.87						
3836	0.9365234375	3.090527344	147538.4615	246.01	-27.14						
3840	0.9375	3.09375	150000	245.74	-27.41						
3844	0.9384765625	3.096972656	152539.6825	245.47	-27.68						
3848	0.939453125	3.100195313	155161.2903	245.19	-27.96						
3852	0.9404296875	3.103417969	157868.8525	244.91	-28.24						
3856	0.94140625	3.106640625	160666.6667	244.62	-28.53						
3860	0.9423828125	3.109863281	163559.322	244.33	-28.82						
3864	0.943359375	3.113085938	166551.7241	244.04	-29.11						
3868	0.9443359375	3.116308594	169649.1228	243.74	-29.41						
3872	0.9453125	3.11953125	172857.1429	243.44	-29.71						
3876	0.9462890625	3.122753906	176181.8182	243.13	-30.02						
3880	0.947265625	3.125976563	179629.6296	242.82	-30.33						
3884	0.9482421875	3.129199219	183207.5472	242.50	-30.65						
3888	0.94921875	3.132421875	186923.0769	242.18	-30.97						
3892	0.9501953125	3.135644531	190784.3137	241.85	-31.30						
3896	0.951171875	3.138867188	194800	241.52	-31.63						
3900	0.9521484375	3.142089844	198979.5918	241.19	-31.96						
3904	0.953125	3.1453125	203333.3333	240.84	-32.31						
3908	0.9541015625	3.148535156	207872.3404	240.49	-32.66						
3912	0.955078125	3.151757813	212608.6957	240.14	-33.01						
3916	0.9560546875	3.154980469	217555.5556	239.78	-33.37						
3920	0.95703125	3.158203125	222727.2727	239.41	-33.74						
3924	0.9580078125	3.161425781	228139.5349	239.03	-34.12						
3928	0.958984375	3.164648438	233809.5238	238.65	-34.50						
3932	0.9599609375	3.167871094	239756.0976	238.26	-34.89						
3936	0.9609375	3.17109375	246000	237.86	-35.29						
3940	0.9619140625	3.174316406	252564.1026	237.45	-35.70						
3944	0.962890625	3.177539063	259473.6842	237.04	-36.11						
3948	0.9638671875	3.180761719	266756.7568	236.61	-36.54						
3952	0.96484375	3.183984375	274444.4444	236.18	-36.97						
3956	0.9658203125	3.187207031	282571.4286	235.73	-37.42						
3960	0.966796875	3.190429688	291176.4706	235.27	-37.88						
3964	0.9677734375	3.193652344	300303.0303	234.80	-38.35						
3968	0.96875	3.196875	310000	234.32	-38.83						
3972	0.9697265625	3.200097656	320322.5806	233.83	-39.32						
3976	0.970703125	3.203320313	331333.3333	233.32	-39.83						
3980	0.9716796875	3.206542969	343103.4483	232.80	-40.35						
3984	0.97265625	3.209765625	355714.2857	232.26	-40.89						
3988	0.9736328125	3.212988281	369259.2593	231.71	-41.44						
3992	0.974609375	3.216210938	383846.1538	231.13	-42.02						
3996	0.9755859375	3.219433594	399600	230.54	-42.61						
4000	0.9765625	3.22265625	416666.6667	229.93	-43.22						
4004	0.9775390625	3.225878906	435217.3913	229.29	-43.86						
4008	0.978515625	3.229101563	455454.5455	228.63	-44.52						
4012	0.9794921875	3.232324219	477619.0476	227.95	-45.20						
4016	0.98046875	3.235546875	502000	227.23	-45.92						
4020	0.9814453125	3.238769531	528947.3684	226.48	-46.67						
4024	0.982421875	3.241992188	558888.8889	225.70	-47.45						
4028	0.9833984375	3.245214844	592352.9412	224.88	-48.27						
4032	0.984375	3.2484375	630000	224.02	-49.13						
4036	0.9853515625	3.251660156	672666.6667	223.10	-50.05						
4040	0.986328125	3.254882813	721428.5714	222.13	-51.02						
4044	0.9873046875	3.258105469	777692.3077	221.10	-52.05						
4048	0.98828125	3.261328125	843333.3333	220.00	-53.15						
4052	0.9892578125	3.264550781	920909.0909	218.81	-54.34						
4056	0.990234375	3.267773438	1014000	217.52	-55.63						
4060	0.9912109375	3.270996094	1127777.778	216.11	-57.04						
4064	0.9921875	3.27421875	1270000	214.56	-58.59						
4068	0.9931640625	3.277441406	1452857.143	212.82	-60.33						
4072	0.994140625	3.280664063	1696666.667	210.85	-62.30						
4076	0.9951171875	3.283886719	2038000	208.56	-64.59						
4080	0.99609375	3.287109375	2550000	205.81	-67.34						
4084	0.9970703125	3.290332031	3403333.333	202.36	-70.79						
4088	0.998046875	3.293554688	5110000	197.67	-75.48						
4092	0.9990234375	3.296777344	10230000	190.07	-83.08						
4096	1	3.3	#DIV/0!	#DIV/0!	#DIV/0!						